Time,Signal_1
0.0,97.40723822909347
0.06673333333333334,97.07078729281767
0.13346666666666668,97.0103305785124
0.20020000000000002,96.55983205038488
0.26693333333333336,96.58001397624038
0.33366666666666667,97.18256691832532
0.40040000000000003,97.05853994490359
0.46713333333333334,96.4770979605483
0.5338666666666667,97.01038873994638
0.6006,96.36311723211286
0.6673333333333333,96.7333774396295
0.7340666666666668,96.73831775700934
0.8008000000000001,97.16343207354443
0.8675333333333334,96.7891156462585
0.9342666666666667,97.12608987256874
1.0010000000000001,96.3946127946128
1.0677333333333334,96.92045454545455
1.1344666666666667,96.6160295103957
1.2012,96.68912091613338
1.2679333333333334,96.71130261849518
1.3346666666666667,96.66831846712917
1.4014000000000002,96.67654808959158
1.4681333333333335,96.90794701986755
1.5348666666666668,96.76846965699208
1.6016000000000001,96.59372937293729
1.6683333333333334,96.73379174852653
1.7350666666666668,96.53738621586476
1.8018000000000003,96.67909238249594
1.8685333333333334,96.6505829015544
1.9352666666666667,96.84120861459337
2.0020000000000002,96.85066582117946
2.0687333333333333,97.02666238355285
2.135466666666667,96.88305030438961
2.2022,96.94333014963388
2.2689333333333335,96.8739903069467
2.3356666666666666,97.00032102728731
2.4024,96.67856005097165
2.4691333333333336,96.70478637969805
2.5358666666666667,97.04607843137254
2.6026000000000002,97.11114680372631
2.6693333333333333,97.15350600126342
2.736066666666667,97.30356579362575
2.8028000000000004,97.17766497461928
2.8695333333333335,97.4462676962677
2.936266666666667,97.50064557779211
3.003,97.29191128506197
3.0697333333333336,97.5364061456246
3.1364666666666667,97.39423076923076
3.2032000000000003,97.36363636363636
3.2699333333333334,97.184122748499
3.336666666666667,97.17902471609887
3.4034,97.50166666666667
3.4701333333333335,97.62949152542373
3.536866666666667,97.60378006872853
3.6036000000000006,97.50993150684931
3.6703333333333337,97.4570749915168
3.7370666666666668,97.47913769123782
3.8038000000000003,97.24991394148022
3.8705333333333334,97.35330793210946
3.937266666666667,97.04597701149426
4.0040000000000004,96.97860399859698
4.070733333333333,97.04668567355667
4.137466666666667,96.95551601423489
4.2042,96.8198801550934
4.270933333333334,97.0563829787234
4.337666666666667,96.99826809837201
4.4044,96.9845288326301
4.471133333333333,96.9843137254902
4.537866666666667,96.92898134863702
4.6046000000000005,96.53156028368795
4.671333333333333,96.56341550553769
4.738066666666667,96.40381221320155
4.8048,96.63237410071943
4.871533333333334,96.43587033121918
4.938266666666667,96.42566844919786
5.005,96.35030697002529
5.071733333333333,96.37945791726106
5.138466666666667,96.28047464940668
5.2052000000000005,95.9736747205193
5.271933333333334,95.97994269340974
5.338666666666667,96.01932895696572
5.4054,95.85082084225553
5.472133333333334,96.1424491253124
5.538866666666667,96.04206433368682
5.605600000000001,96.02804065895549
5.6723333333333334,96.3185053380783
5.739066666666667,96.06329989622968
5.8058000000000005,95.75128292849811
5.872533333333334,96.06689655172413
5.939266666666667,96.19910127894919
6.006,96.10709413369713
6.072733333333334,96.17134062927497
6.139466666666667,96.47984843265588
6.2062,96.39586919104993
6.2729333333333335,96.67923875432525
6.339666666666667,96.7980669658267
6.4064000000000005,96.73230769230769
6.473133333333334,96.83021435862538
6.539866666666667,96.79765193370166
6.6066,97.02797679972706
6.673333333333334,96.7927408412483
6.740066666666667,96.93351333108336
6.8068,96.95698566188729
6.8735333333333335,97.31114808652246
6.940266666666667,97.21187274516234
7.007000000000001,96.94943273905996
7.073733333333334,97.07855973813422
7.140466666666667,96.8761659697652
7.207200000000001,97.05670595731125
7.273933333333334,97.39393939393939
7.340666666666667,97.24943602964873
7.4074,97.53543563068921
7.4741333333333335,97.59175056836635
7.540866666666667,97.50798722044729
7.607600000000001,97.48139833226426
7.674333333333334,97.82485322896281
7.741066666666667,97.67888707037643
7.8078,97.45159172957007
7.874533333333334,97.48852459016393
7.941266666666667,97.51625615763547
8.008000000000001,97.44901960784313
8.074733333333334,97.5629074315515
8.141466666666666,97.62124183006536
8.2082,97.63703465982027
8.274933333333333,97.79263123573524
8.341666666666667,97.93621794871795
8.4084,98.05035279025016
8.475133333333334,98.25148711169861
8.541866666666667,98.12397507379468
8.608600000000001,98.20603674540682
8.675333333333334,98.10208816705335
8.742066666666666,98.35148680253926
8.8088,98.33277870216307
8.875533333333333,97.97168554297136
8.942266666666667,97.65487023929896
9.009,97.65011662779074
9.075733333333334,97.67661016949152
9.142466666666667,97.57323750855578
9.209200000000001,97.5277108433735
9.275933333333334,97.25358851674642
9.342666666666666,97.13040446304045
9.4094,97.07373913043479
9.476133333333333,97.0486448922863
9.542866666666667,96.97672803056616
9.6096,96.96803652968036
9.676333333333334,96.51484456863429
9.743066666666667,96.30854885057471
9.809800000000001,96.502538071066
9.876533333333334,96.22602739726027
9.943266666666668,96.18507890961263
10.01,96.14830659536541
10.076733333333333,95.83333333333334
10.143466666666667,95.86061246040127
10.2102,95.6619368570415
10.276933333333334,95.66964285714286
10.343666666666667,95.64314007922219
10.410400000000001,95.42791681353542
10.477133333333335,95.55904388155547
10.543866666666668,95.43205449982074
10.6106,95.49513863881887
10.677333333333333,95.4628899247042
10.744066666666667,95.40064446831364
10.8108,95.24328249818446
10.877533333333334,95.2790530846485
10.944266666666667,95.27233429394812
11.011000000000001,95.50740874593423
11.077733333333335,95.49056603773586
11.14446666666667,95.45986443096682
11.211200000000002,95.44609800362976
11.277933333333333,95.56833754056979
11.344666666666667,95.41116751269035
11.4114,95.378977475867
11.478133333333334,95.29483065953654
11.544866666666667,95.24416961130741
11.611600000000001,95.2693249387898
11.678333333333335,95.36943111720358
11.745066666666668,95.52194953335638
11.8118,95.48720644935156
11.878533333333333,95.78905438171113
11.945266666666667,95.95127935506486
12.012,95.84676858929812
12.078733333333334,95.59230245231608
12.145466666666668,95.58970840480274
12.212200000000001,95.9806629834254
12.278933333333335,95.59776347001018
12.345666666666668,95.51473612063057
12.4124,95.38627187079408
12.479133333333333,95.68776930725886
12.545866666666667,95.87571766295171
12.6126,95.940876656473
12.679333333333334,96.0725806451613
12.746066666666668,96.27490712597096
12.812800000000001,96.19096306068602
12.879533333333335,96.16666666666667
12.946266666666668,96.03708653524892
13.013,96.3902356902357
13.079733333333333,96.39531816683152
13.146466666666667,96.51784511784513
13.2132,96.68022674224741
13.279933333333334,96.69720853858786
13.346666666666668,96.8074616922052
13.413400000000001,96.84367739794226
13.480133333333335,96.86174808906613
13.546866666666668,96.94320080187103
13.6136,96.90443121693121
13.680333333333333,96.8344827586207
13.747066666666667,96.93709043250328
13.8138,97.17581699346404
13.880533333333334,97.19681197137281
13.947266666666668,97.46293845135672
14.014000000000001,97.25309043591413
14.080733333333335,97.41491841491842
14.147466666666668,97.42814371257485
14.2142,97.52708541043535
14.280933333333333,97.36514247846256
14.347666666666667,97.42249836494442
14.414400000000002,97.57175925925925
14.481133333333334,97.54926764314249
14.547866666666668,97.12559081701554
14.614600000000001,97.16299559471366
14.681333333333335,97.055421686747
14.748066666666668,97.25199306759099
14.8148,97.20817324484806
14.881533333333334,97.20600414078675
14.948266666666667,97.09888579387187
15.015,97.05657757723013
15.081733333333334,96.95494544174586
15.148466666666668,97.01340860973889
15.215200000000001,97.01446718419196
15.281933333333335,96.92366946778712
15.348666666666668,96.81455316142706
15.4154,96.72537207654146
15.482133333333334,96.68028419182949
15.548866666666667,96.67356403853015
15.6156,96.6578476939578
15.682333333333334,96.53655951960438
15.749066666666668,96.58146167557932
15.815800000000001,96.65851025548758
15.882533333333335,96.34655234012146
15.949266666666668,96.56221033868093
16.016000000000002,96.39621267297889
16.082733333333334,96.24042933810375
16.14946666666667,96.37807525325614
16.2162,96.09375
16.282933333333332,96.17047515415307
16.349666666666668,96.07379134860051
16.4164,95.91093410572049
16.483133333333335,96.00724112961622
16.549866666666667,96.0109409190372
16.616600000000002,96.01858470335955
16.683333333333334,95.94626758023801
16.75006666666667,96.02705627705627
16.8168,95.82492690058479
16.883533333333332,95.84080315525279
16.950266666666668,95.70807899461401
17.017,95.8110632183908
17.083733333333335,95.29199149539335
17.150466666666667,95.6362660944206
17.217200000000002,95.28888888888889
17.283933333333334,95.28860936408105
17.35066666666667,95.34836918806384
17.4174,95.5234593837535
17.484133333333332,95.71841919548342
17.550866666666668,95.42752357666782
17.6176,95.70935101186322
17.684333333333335,95.77765995051256
17.751066666666667,95.73180212014134
17.817800000000002,95.69416288011185
17.884533333333334,95.4905462184874
17.95126666666667,95.89355062413316
18.018,96.05085934759732
18.084733333333332,95.91391877820202
18.151466666666668,95.87487214456188
18.2182,95.8658038147139
18.284933333333335,95.86901172529313
18.351666666666667,95.8502350570853
18.418400000000002,95.94565937707091
18.485133333333334,95.76119894598156
18.55186666666667,96.20525615435795
18.6186,96.1875
18.685333333333332,96.4885598923284
18.752066666666668,96.51461202552905
18.8188,96.41630325394163
18.885533333333335,96.21118834822907
18.952266666666667,96.35595475715236
19.019000000000002,96.53139306736429
19.085733333333334,96.54644268774705
19.152466666666665,96.67418300653594
19.2192,96.84150326797385
19.285933333333336,96.83790029712777
19.352666666666668,96.78900298111958
19.4194,96.62442396313364
19.486133333333335,96.68862275449102
19.552866666666667,96.60840781198279
19.619600000000002,96.41545425153573
19.686333333333334,96.76036096256684
19.75306666666667,96.52529566360053
19.8198,96.60206117021276
19.886533333333336,96.79410791128765
19.953266666666668,96.9060736807169
20.02,96.62720319255071
20.086733333333335,96.62554475360376
20.153466666666667,96.604
20.220200000000002,96.32436918990703
20.286933333333334,96.41633466135457
20.35366666666667,96.66269571136827
20.4204,96.75627970128988
20.487133333333336,96.69204964776921
20.553866666666668,96.84797297297298
20.6206,96.66139878950908
20.687333333333335,96.57487091222032
20.754066666666667,96.34930555555556
20.820800000000002,96.51112681031438
20.887533333333334,96.35428968391803
20.95426666666667,96.3089260808926
21.021,96.1994342291372
21.087733333333336,96.12331679659816
21.154466666666668,96.21478873239437
21.2212,96.04209409267774
21.287933333333335,96.3164922410682
21.354666666666667,96.29518950437317
21.421400000000002,96.37697103043638
21.488133333333334,96.20340826686005
21.55486666666667,96.09777453484129
21.6216,96.02549162418063
21.688333333333336,95.82303164091243
21.755066666666668,95.8024917552217
21.8218,95.85059171597634
21.888533333333335,95.7110870350307
21.955266666666667,95.50219298245614
22.022000000000002,95.46190828402366
22.088733333333334,95.55290227773695
22.15546666666667,95.37236793498337
22.2222,95.56367663344408
22.28893333333334,95.43046846182222
22.355666666666668,95.36871301775147
22.422400000000003,95.20460358056266
22.489133333333335,95.2509130752374
22.555866666666667,95.22023809523809
22.622600000000002,95.1595547309833
22.689333333333334,95.01915431875678
22.75606666666667,95.19842969307638
22.8228,95.03553299492386
22.889533333333336,95.16666666666667
22.956266666666668,95.47927272727271
23.023,95.33166726169226
23.089733333333335,95.45152158527955
23.156466666666667,95.4051754696916
23.223200000000002,95.37951595931251
23.289933333333334,95.43565400843882
23.35666666666667,95.44482997918112
23.4234,95.61871508379889
23.490133333333336,95.64194987984897
23.556866666666668,96.16506189821183
23.6236,95.88888888888889
23.690333333333335,95.76201760324983
23.757066666666667,95.6169779286927
23.823800000000002,95.73913043478261
23.890533333333334,95.73643926788685
23.95726666666667,95.67560321715818
24.024,95.80861083081064
24.090733333333336,95.95659488559892
24.157466666666668,96.01444892473118
24.2242,95.87495854063017
24.290933333333335,95.95389718076285
24.357666666666667,95.85083612040134
24.424400000000002,95.88970099667775
24.491133333333334,95.99003653271339
24.55786666666667,95.9410196601133
24.6246,96.31279303415941
24.691333333333336,96.26282266174992
24.758066666666668,96.14068189341278
24.8248,96.05387205387206
24.891533333333335,96.42232683254875
24.958266666666667,96.62996031746032
25.025000000000002,96.6928338762215
25.091733333333334,96.70953002610966
25.15846666666667,96.86551611852818
25.2252,97.00290510006455
25.291933333333336,97.00128824476651
25.358666666666668,97.0368574199806
25.4254,97.22795071335926
25.492133333333335,97.32221131828591
25.558866666666667,97.00992391663911
25.625600000000002,97.0738341968912
25.69233333333333,97.03383822107638
25.75906666666667,97.06898795964854
25.8258,97.16544362908606
25.892533333333336,97.161387129043
25.959266666666668,97.08127328140874
26.026,97.21682740272696
26.092733333333335,97.00874831763123
26.159466666666667,97.2710091123861
26.226200000000002,97.02030456852792
26.292933333333334,97.32070455300763
26.35966666666667,97.27379356568365
26.4264,96.9404920212766
26.493133333333336,96.89228678219504
26.559866666666668,96.73705583756345
26.6266,96.84199726402188
26.693333333333335,96.66527632950991
26.760066666666667,96.6713043478261
26.826800000000002,96.61029159519725
26.893533333333334,96.59500351864884
26.96026666666667,96.65578947368421
27.027,96.41498047568335
27.093733333333336,96.32054890921886
27.160466666666668,96.13845075359272
27.2272,96.06432337434096
27.293933333333335,96.27403156384506
27.360666666666667,96.20935251798561
27.427400000000002,96.10577267837935
27.494133333333334,95.93044101828613
27.56086666666667,95.74558558558559
27.6276,96.0968443960827
27.694333333333336,95.78357664233576
27.761066666666668,95.77418168444281
27.8278,95.74292965917331
27.894533333333335,95.72056175729205
27.961266666666667,95.71662422699163
28.028000000000002,95.78639705882352
28.094733333333334,95.55841799709724
28.16146666666667,95.84766050054407
28.2282,95.80007350238884
28.294933333333336,95.81386066763426
28.361666666666668,95.66581725518748
28.4284,95.57767168564084
28.495133333333335,95.24827836172526
28.561866666666667,95.47067188055456
28.628600000000002,95.47627606038822
28.695333333333334,95.29230223483505
28.76206666666667,95.46452762923352
28.828800000000005,95.48070175438596
28.895533333333336,95.29908192090396
28.962266666666668,95.5253752680486
29.029,95.30492628550881
29.095733333333335,95.27083333333334
29.162466666666667,95.31871144619603
29.229200000000002,95.3886766238277
29.295933333333334,95.46984235777931
29.36266666666667,95.38216344523568
29.4294,95.46179966044143
29.496133333333336,95.39516129032259
29.562866666666668,95.66184387617766
29.6296,96.06019288327236
29.696333333333335,96.23907969323108
29.763066666666667,96.34689793195463
29.829800000000002,96.21008684034737
29.896533333333334,96.11552587646077
29.96326666666667,96.49949272911735
30.03,96.483119513842
30.096733333333336,96.70868253436139
30.163466666666668,96.68806119055536
30.2302,97.0374276964954
30.296933333333335,96.95453025743898
30.363666666666667,96.89893617021276
30.430400000000002,97.1570501877774
30.497133333333334,97.00769745649264
30.56386666666667,97.08816705336426
30.6306,97.16076744955343
30.697333333333336,96.99068839374792
30.76406666666667,96.97713912475507
30.8308,96.93717105263158
30.897533333333335,96.97404730617609
30.964266666666667,96.96434466820733
31.031000000000002,96.81291390728477
31.097733333333334,96.98614775725594
31.16446666666667,97.30615586116569
31.2312,97.39320705421294
31.297933333333336,97.60183066361556
31.36466666666667,97.4689339437541
31.4314,97.44356955380577
31.498133333333335,97.39186507936508
31.564866666666667,97.37747035573123
